Access ID,Customer ID ,Product Group ID,Access Date,Page Views,Time Spent,Device Used,Referrer URL,Session Duration,Conversion Rate,Bounce Rate
985,985,985,2023-07-04,700.0,15.0,Tablet,ABC.com,8,0.04,0.9
986,986,986,2023-01-30,100.0,15.0,Tablet,ABC.com,20,0.09,0.6
987,987,987,2023-12-22,20.0,10.0,Desktop,ABC.com,11,0.05,0.5
988,988,988,2023-07-13,80.0,12.0,Desktop,ABC.com,20,0.07,0.3
989,989,989,2023-12-15,1000.0,12.0,Desktop,ABC.com,8,0.09,0.9
990,990,990,2023-08-31,50.0,14.0,Smartphone,ABC.com,10,0.05,0.9
991,991,991,2023-08-22,90.0,15.0,Laptop,ABC.com,8,0.08,0.4
992,992,992,2023-07-14,300.0,15.0,Tablet,ABC.com,29,0.04,0.7
993,993,993,2023-03-06,10.0,10.0,Laptop,ABC.com,8,0.07,0.2
994,994,994,2023-01-12,10.0,11.0,Laptop,ABC.com,12,0.09,0.5
995,995,995,2023-11-04,1000.0,11.0,Desktop,ABC.com,10,0.08,0.6
996,996,996,2023-05-25,1000.0,14.0,Desktop,ABC.com,8,0.03,0.6
997,997,997,2023-07-01,400.0,10.0,Desktop,ABC.com,20,0.04,0.3
998,998,998,2023-01-19,50.0,6.0,Desktop,ABC.com,15,0.07,0.5
999,999,999,2023-12-05,1000.0,9.0,Smartphone,ABC.com,29,0.05,0.7
1000,1000,1000,2023-11-01,1000.0,9.0,Laptop,ABC.com,10,0.09,0.6
